name,team,position,GW,opponent_name,was_home,fixture_difficulty,predicted_goals,raw_predicted_goals,fixture_adjusted_goals,blended_prediction,min_probability,opponent_team,team_attacking,opp_defending
Mohamed Salah,Liverpool,MID,38,Crystal Palace,True,4.45,0.82,1.1483890680278706,1.5933890680278706,0.8234192077243144,0.12,7,1340,1120
Erling Haaland,Man City,FWD,38,Fulham,False,1.0,0.57,0.9263987034339061,1.0263987034339062,0.5749791212432015,0.2,9,1150,1150
Kai Havertz,Arsenal,FWD,38,Southampton,False,5.9,0.5,0.377305473937827,0.877305473937827,0.5004325064951619,0.2,17,1370,1060
Alexander Isak,Newcastle,FWD,38,Everton,True,1.1,0.46,0.6866096455490661,0.7966096455490661,0.46008459230078147,0.2,8,1140,1100
Bukayo Saka,Arsenal,MID,38,Southampton,False,5.9,0.43,0.29909045673538726,0.7990904567353873,0.42626990207807275,0.12,17,1370,1060
Cole Palmer,Chelsea,MID,38,Nott'm Forest,False,0.0,0.41,0.7670638288306728,0.7670638288306728,0.4102565881257155,0.12,16,1150,1190
Luis Díaz,Liverpool,MID,38,Crystal Palace,True,4.45,0.41,0.3203679794362845,0.7653679794362844,0.40940866342852134,0.11859999999999998,7,1340,1120
Cody Gakpo,Liverpool,FWD,38,Crystal Palace,True,4.45,0.39,0.20218899469705925,0.6471889946970593,0.38537426687477805,0.1785,7,1340,1120
Gabriel Martinelli Silva,Arsenal,MID,38,Southampton,False,5.9,0.38,0.19709287992002342,0.6970928799200234,0.37527111367039084,0.1138095238095238,17,1370,1060
Ollie Watkins,Aston Villa,FWD,38,Man Utd,False,1.5,0.35,0.4203457160025256,0.5703457160025256,0.3469526275275112,0.2,14,1160,1110
Gabriel Fernando de Jesus,Arsenal,FWD,38,Southampton,False,5.9,0.33,0.035315978955684835,0.5353159789556848,0.32943775900409084,0.09523809523809525,17,1370,1060
Leandro Trossard,Arsenal,MID,38,Southampton,False,5.9,0.32,0.08237501700808154,0.5823750170080816,0.3179121822144199,0.11314285714285714,17,1370,1060
Nathan Butler-Oyedeji,Arsenal,FWD,38,Southampton,False,5.9,0.31,0.000625,0.500625,0.3120922695262484,0.04000000000000001,17,1370,1060
Eddie Nketiah,Arsenal,FWD,38,Southampton,False,5.9,0.31,0.0011805555555555556,0.5011805555555555,0.3123700473040262,0.04000000000000001,17,1370,1060
Darwin Núñez Ribeiro,Liverpool,FWD,38,Crystal Palace,True,4.45,0.3,0.03168275392907746,0.47668275392907744,0.30012114649078714,0.12483333333333335,7,1340,1120
Martin Ødegaard,Arsenal,MID,38,Southampton,False,5.9,0.3,0.05216496330466919,0.5521649633046692,0.30280715536271374,0.10552380952380952,17,1370,1060
Mikel Merino,Arsenal,MID,38,Southampton,False,5.9,0.29,0.027208250083250073,0.5272082500832501,0.2903287987520042,0.06978947368421051,17,1370,1060
Diogo Teixeira da Silva,Liverpool,MID,38,Crystal Palace,True,4.45,0.29,0.08005968541262658,0.5250596854126265,0.28925451641669236,0.0622,7,1340,1120
Declan Rice,Arsenal,MID,38,Southampton,False,5.9,0.29,0.027612942612942608,0.5276129426129426,0.2905311450168504,0.12,17,1370,1060
Ethan Nwaneri,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.024,17,1370,1060
Ismeal Kabia,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.024,17,1370,1060
Thomas Partey,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0060457516339869274,0.5060457516339869,0.2797475495273726,0.12,17,1370,1060
Gabriel dos Santos Magalhães,Arsenal,DEF,38,Southampton,False,5.9,0.28,0.04890282816598605,0.548902828165986,0.28180122234886434,0.06,17,1370,1060
Salah-Eddine Oulad M'hand,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.024,17,1370,1060
Myles Lewis-Skelly,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.03123809523809524,17,1370,1060
Nicolas Jackson,Chelsea,FWD,38,Nott'm Forest,False,0.0,0.28,0.43495885160591025,0.43495885160591025,0.2792591953292035,0.2,16,1150,1190
Jorge Luiz Frello Filho,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.04342857142857143,17,1370,1060
Jayden Danns,Liverpool,FWD,38,Crystal Palace,True,4.45,0.28,0.0,0.44499999999999995,0.2842797695262484,0.04000000000000001,7,1340,1120
Fábio Ferreira Vieira,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.024,17,1370,1060
Reiss Nelson,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0017777777777777776,0.5017777777777778,0.277613562599268,0.024,17,1370,1060
Raheem Sterling,Arsenal,MID,38,Southampton,False,5.9,0.28,0.0,0.5,0.2767246737103791,0.024,17,1370,1060
William Saliba,Arsenal,DEF,38,Southampton,False,5.9,0.27,0.023666106554264446,0.5236661065542645,0.2691828615430036,0.06,17,1370,1060
Curtis Jones,Liverpool,MID,38,Crystal Palace,True,4.45,0.27,0.035247012383041794,0.48024701238304174,0.26684817990189996,0.088,7,1340,1120
Dominik Szoboszlai,Liverpool,MID,38,Crystal Palace,True,4.45,0.27,0.0334612216531097,0.47846122165310967,0.26595528453693396,0.12,7,1340,1120
Jurriën Timber,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.012790005316321105,0.5127900053163211,0.2637448109240319,0.06,17,1370,1060
Kieran Tierney,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0020535714285714285,0.5020535714285714,0.25837659398015705,0.012,17,1370,1060
Oleksandr Zinchenko,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.000625,0.500625,0.25766230826587133,0.012,17,1370,1060
Jakub Kiwior,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0020535714285714285,0.5020535714285714,0.25837659398015705,0.015380952380952382,17,1370,1060
David Raya Martin,Arsenal,GK,38,Southampton,False,5.9,0.26,0.016993525480367585,0.5169935254803676,0.2584967627401838,0.01,17,1370,1060
Benjamin White,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0,0.5,0.25734980826587134,0.03304761904761905,17,1370,1060
Ayden Heaven,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0,0.5,0.25734980826587134,0.012,17,1370,1060
Tomiyasu Takehiro,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0,0.5,0.25734980826587134,0.012,17,1370,1060
Alexis Mac Allister,Liverpool,MID,38,Crystal Palace,True,4.45,0.26,0.01656963869463869,0.46156963869463863,0.25750949305769844,0.12,7,1340,1120
Riccardo Calafiori,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0008823529411764706,0.5008823529411764,0.25779098473645956,0.033523809523809525,17,1370,1060
Josh Nichols,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0,0.5,0.25734980826587134,0.012,17,1370,1060
Maldini Kacurri,Arsenal,DEF,38,Southampton,False,5.9,0.26,0.0,0.5,0.25734980826587134,0.012,17,1370,1060
