name,team,minutes,total_points,bps,influence,threat,was_home,position_DEF,position_FWD,position_GK,position_MID,GW,predicted_cards
Jordan Ayew,Crystal Palace,20.0,0.0,-5.0,0.2,7.0,0.0,0.0,0.0,0.0,1.0,31,1.0
Tim Iroegbunam,Everton,19.05,0.4,1.45,2.35,1.45,0.5,0.0,0.0,0.0,1.0,31,1.0
Ben Davies,Spurs,12.857142857142858,0.47619047619047616,2.4285714285714284,3.4571428571428577,0.09523809523809523,0.5238095238095238,1.0,0.0,0.0,0.0,31,1.0
Filip Jørgensen,Chelsea,8.571428571428571,0.23809523809523808,0.6190476190476191,2.7047619047619045,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,1.0
Nathan Broadhead,Ipswich,14.380952380952381,0.47619047619047616,2.380952380952381,2.104761904761905,2.8095238095238093,0.5238095238095238,0.0,0.0,0.0,1.0,31,1.0
Jason Steele,Brighton,8.571428571428571,0.42857142857142855,2.1904761904761907,1.923809523809524,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,1.0
Myles Lewis-Skelly,Arsenal,15.619047619047619,0.47619047619047616,3.142857142857143,2.4285714285714284,0.2857142857142857,0.47619047619047616,0.0,0.0,0.0,1.0,31,1.0
Jarell Quansah,Liverpool,11.25,0.2,1.1,2.98,0.2,0.5,1.0,0.0,0.0,0.0,31,1.0
Charlie Taylor,Southampton,12.523809523809524,0.23809523809523808,0.7619047619047619,3.457142857142857,0.09523809523809523,0.47619047619047616,1.0,0.0,0.0,0.0,31,1.0
Emil Krafth,Newcastle,11.428571428571429,0.47619047619047616,1.619047619047619,2.104761904761905,0.5238095238095238,0.47619047619047616,1.0,0.0,0.0,0.0,31,1.0
Joe Lumley,Southampton,12.857142857142858,0.38095238095238093,1.0476190476190477,4.866666666666667,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,1.0
James Garner,Everton,12.55,0.35,1.8,2.7,0.25,0.5,0.0,0.0,0.0,1.0,31,1.0
Benoît Badiashile,Chelsea,11.761904761904763,0.23809523809523808,1.0476190476190477,2.2952380952380955,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,1.0
Lamare Bogarde,Aston Villa,10.142857142857142,0.09523809523809523,0.2857142857142857,1.5142857142857142,0.09523809523809523,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.99
Ibrahim Sangaré,Nott'm Forest,10.095238095238095,0.19047619047619047,1.2380952380952381,1.8476190476190475,0.9047619047619048,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.99
Luke Thomas,Leicester,8.523809523809524,0.047619047619047616,0.5714285714285714,1.3333333333333333,0.47619047619047616,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.99
Chiedozie Ogbene,Ipswich,12.473684210526315,0.3684210526315789,1.5263157894736843,1.2,0.631578947368421,0.5263157894736842,0.0,0.0,0.0,1.0,31,0.99
Carlos Roberto Forbs Borges,Wolves,13.055555555555555,0.4444444444444444,1.7777777777777777,1.4333333333333331,1.9444444444444444,0.5,0.0,0.0,0.0,1.0,31,0.99
Ryan Fraser,Southampton,15.842105263157896,0.3157894736842105,1.4736842105263157,1.8842105263157893,0.6842105263157895,0.47368421052631576,0.0,0.0,0.0,1.0,31,0.99
Ola Aina,Nott'm Forest,86.80952380952381,4.619047619047619,17.142857142857142,17.752380952380953,2.8095238095238093,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.99
Sven Botman,Newcastle,8.571428571428571,0.3333333333333333,1.6666666666666667,1.7714285714285716,0.42857142857142855,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.99
Séamus Coleman,Everton,9.8,0.15,0.45,1.9,1.05,0.5,1.0,0.0,0.0,0.0,31,0.99
Will Smallbone,Southampton,12.714285714285714,0.3333333333333333,1.619047619047619,1.0952380952380953,1.5238095238095237,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.98
Adam Webster,Brighton,7.809523809523809,0.38095238095238093,1.9047619047619047,2.1523809523809527,0.9047619047619048,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.98
Jaden Philogene,Aston Villa,15.476190476190476,0.42857142857142855,0.8571428571428571,0.8285714285714285,2.142857142857143,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.98
Mason Mount,Man Utd,11.571428571428571,0.38095238095238093,0.7619047619047619,0.9904761904761905,2.0476190476190474,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.98
Philip Billing,Bournemouth,8.380952380952381,0.47619047619047616,2.4761904761904763,2.5714285714285716,2.238095238095238,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.98
Jahmai Simpson-Pusey,Man City,7.916666666666667,0.08333333333333333,0.5833333333333334,1.633333333333333,0.16666666666666666,0.4166666666666667,1.0,0.0,0.0,0.0,31,0.97
Willy Boly,Nott'm Forest,5.380952380952381,0.19047619047619047,0.9523809523809523,1.961904761904762,0.8095238095238095,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.97
Ben Mee,Brentford,8.285714285714286,0.3333333333333333,1.0952380952380953,1.6095238095238094,0.2857142857142857,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.97
Renato Palma Veiga,Chelsea,8.380952380952381,0.3333333333333333,1.0476190476190477,1.4476190476190476,0.9047619047619048,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.97
James Ward-Prowse,West Ham,8.0,0.5,1.5,1.7,0.0,0.5,0.0,0.0,0.0,1.0,31,0.97
James Milner,Brighton,8.047619047619047,0.23809523809523808,1.1428571428571428,1.3619047619047617,0.5714285714285714,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.97
Antony Matheus dos Santos,Man Utd,6.142857142857143,0.3333333333333333,1.5238095238095237,1.5714285714285714,3.4285714285714284,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.96
Mykhailo Mudryk,Chelsea,6.904761904761905,0.3333333333333333,1.2380952380952381,1.1047619047619048,1.4761904761904763,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.96
Massimo Luongo,Ipswich,6.809523809523809,0.3333333333333333,1.2380952380952381,1.1904761904761905,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.96
Hamza Choudhury,Leicester,6.142857142857143,0.19047619047619047,1.380952380952381,1.6095238095238094,0.2857142857142857,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.96
Paris Maghoma,Brentford,6.166666666666667,0.4166666666666667,1.6666666666666667,1.2833333333333334,0.3333333333333333,0.5,0.0,0.0,0.0,1.0,31,0.96
Danny Ward,Leicester,6.428571428571429,0.09523809523809523,-0.23809523809523808,1.6857142857142857,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.96
Armando Broja,Everton,8.666666666666666,0.2777777777777778,0.3333333333333333,0.6444444444444445,1.6111111111111112,0.5,0.0,1.0,0.0,0.0,31,0.96
