name,team,position,opponent_name,was_home,fixture_difficulty,predicted_card_prob
Enzo Fernández,Chelsea,MID,Everton,True,1.55,0.97
Cole Palmer,Chelsea,MID,Everton,True,1.55,0.97
Pedro Lomba Neto,Chelsea,MID,Everton,True,1.55,0.96
Noni Madueke,Chelsea,MID,Everton,True,1.55,0.96
Nicolas Jackson,Chelsea,FWD,Everton,True,1.55,0.96
Jadon Sancho,Chelsea,MID,Everton,True,1.55,0.95
Christopher Nkunku,Chelsea,MID,Everton,True,1.55,0.93
Bruno Borges Fernandes,Man Utd,MID,Bournemouth,False,-1.95,0.93
Marc Cucurella Saseta,Chelsea,DEF,Everton,True,1.55,0.93
Marshall Munetsi,Wolves,MID,Leicester,True,-0.1,0.92
Matheus Santos Carneiro Da Cunha,Wolves,FWD,Leicester,True,-0.1,0.92
Antoine Semenyo,Bournemouth,MID,Man Utd,True,0.25,0.91
Mohamed Salah,Liverpool,MID,Spurs,True,2.3,0.91
Jørgen Strand Larsen,Wolves,FWD,Leicester,True,-0.1,0.91
Alejandro Garnacho,Man Utd,MID,Bournemouth,False,-1.95,0.91
Omari Giraud-Hutchinson,Ipswich,MID,Newcastle,False,-3.0,0.91
Christian Nørgaard,Brentford,MID,Nott'm Forest,False,-1.1,0.91
Keane Lewis-Potter,Brentford,MID,Nott'm Forest,False,-1.1,0.91
Bruno Guimarães Rodriguez Moura,Newcastle,MID,Ipswich,True,1.8,0.91
Bryan Mbeumo,Brentford,MID,Nott'm Forest,False,-1.1,0.91
Jarrod Bowen,West Ham,MID,Brighton,False,-1.2,0.91
Patrick Dorgu,Man Utd,DEF,Bournemouth,False,-1.95,0.91
Mitoma Kaoru,Brighton,MID,West Ham,True,0.4,0.91
Abdoulaye Doucouré,Everton,MID,Chelsea,False,-2.75,0.91
Alexander Isak,Newcastle,FWD,Ipswich,True,1.8,0.91
Tomáš Souček,West Ham,MID,Brighton,False,-1.2,0.9
Levi Colwill,Chelsea,DEF,Everton,True,1.55,0.9
Carlos Alcaraz Durán,Everton,MID,Chelsea,False,-2.75,0.9
Jaden Philogene,Ipswich,MID,Newcastle,False,-3.0,0.9
Raúl Jiménez,Fulham,FWD,Southampton,False,1.85,0.9
Harvey Barnes,Newcastle,MID,Ipswich,True,1.8,0.9
Mikkel Damsgaard,Brentford,MID,Nott'm Forest,False,-1.1,0.9
Diogo Dalot Teixeira,Man Utd,DEF,Bournemouth,False,-1.95,0.9
Alex Iwobi,Fulham,MID,Southampton,False,1.85,0.9
Mohammed Kudus,West Ham,MID,Brighton,False,-1.2,0.9
Dejan Kulusevski,Spurs,MID,Liverpool,False,-4.5,0.9
Kevin Schade,Brentford,MID,Nott'm Forest,False,-1.1,0.9
João Victor Gomes da Silva,Wolves,MID,Leicester,True,-0.1,0.9
Jacob Murphy,Newcastle,MID,Ipswich,True,1.8,0.9
Morgan Gibbs-White,Nott'm Forest,MID,Brentford,True,-1.1,0.9
Trevoh Chalobah,Chelsea,DEF,Everton,True,1.55,0.9
Manuel Ugarte,Man Utd,MID,Bournemouth,False,-1.95,0.89
Dara O'Shea,Ipswich,DEF,Newcastle,False,-3.0,0.89
Anthony Gordon,Newcastle,MID,Ipswich,True,1.8,0.89
Jack Harrison,Everton,MID,Chelsea,False,-2.75,0.89
Idrissa Gueye,Everton,MID,Chelsea,False,-2.75,0.89
Kevin Danso,Spurs,DEF,Liverpool,False,-4.5,0.89
Adama Traoré,Fulham,MID,Southampton,False,1.85,0.89
Ryan Christie,Bournemouth,MID,Man Utd,True,0.25,0.89
Emile Smith Rowe,Fulham,MID,Southampton,False,1.85,0.89
James Ward-Prowse,West Ham,MID,Brighton,False,-1.2,0.89
Anthony Elanga,Nott'm Forest,MID,Brentford,True,-1.1,0.89
Callum Hudson-Odoi,Nott'm Forest,MID,Brentford,True,-1.1,0.89
Jan Paul van Hecke,Brighton,DEF,West Ham,True,0.4,0.89
James Tarkowski,Everton,DEF,Chelsea,False,-2.75,0.89
Dominik Szoboszlai,Liverpool,MID,Spurs,True,2.3,0.89
Brennan Johnson,Spurs,MID,Liverpool,False,-4.5,0.89
Julio Enciso,Ipswich,MID,Newcastle,False,-3.0,0.89
Rayan Aït-Nouri,Wolves,DEF,Leicester,True,-0.1,0.89
Justin Kluivert,Bournemouth,MID,Man Utd,True,0.25,0.89
Jamie Vardy,Leicester,FWD,Wolves,False,-0.5,0.89
Alexis Mac Allister,Liverpool,MID,Spurs,True,2.3,0.88
Son Heung-min,Spurs,MID,Liverpool,False,-4.5,0.88
Amad Diallo,Man Utd,MID,Bournemouth,False,-1.95,0.88
Taylor Harwood-Bellis,Southampton,DEF,Fulham,True,-1.95,0.88
Ryan Yates,Nott'm Forest,MID,Brentford,True,-1.1,0.88
Carlos Henrique Casimiro,Man Utd,MID,Bournemouth,False,-1.95,0.88
Luis Díaz,Liverpool,MID,Spurs,True,2.3,0.88
Jean-Ricner Bellegarde,Wolves,MID,Leicester,True,-0.1,0.88
Calvin Bassey,Fulham,DEF,Southampton,False,1.85,0.88
Mateus Gonçalo Espanha Fernandes,Southampton,MID,Fulham,True,-1.95,0.88
Noussair Mazraoui,Man Utd,DEF,Bournemouth,False,-1.95,0.88
Milos Kerkez,Bournemouth,DEF,Man Utd,True,0.25,0.88
Joelinton Cássio Apolinário de Lira,Newcastle,MID,Ipswich,True,1.8,0.88
Nathan Collins,Brentford,DEF,Nott'm Forest,False,-1.1,0.88
Liam Delap,Ipswich,FWD,Newcastle,False,-3.0,0.88
Marcus Tavernier,Bournemouth,MID,Man Utd,True,0.25,0.87
Harry Maguire,Man Utd,DEF,Bournemouth,False,-1.95,0.87
Vitaly Janelt,Brentford,MID,Nott'm Forest,False,-1.1,0.87
Lucas Tolentino Coelho de Lima,West Ham,MID,Brighton,False,-1.2,0.87
Georginio Rutter,Brighton,MID,West Ham,True,0.4,0.87
Kobbie Mainoo,Man Utd,MID,Bournemouth,False,-1.95,0.87
Vitalii Mykolenko,Everton,DEF,Chelsea,False,-2.75,0.87
Lewis Cook,Bournemouth,MID,Man Utd,True,0.25,0.87
Ryan Gravenberch,Liverpool,MID,Spurs,True,2.3,0.87
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,Man Utd,True,0.25,0.87
Iliman Ndiaye,Everton,FWD,Chelsea,False,-2.75,0.87
Matthijs de Ligt,Man Utd,DEF,Bournemouth,False,-1.95,0.87
Elliot Anderson,Nott'm Forest,MID,Brentford,True,-1.1,0.87
Dominic Solanke-Mitchell,Spurs,FWD,Liverpool,False,-4.5,0.87
Sandro Tonali,Newcastle,MID,Ipswich,True,1.8,0.87
Nikola Milenković,Nott'm Forest,DEF,Brentford,True,-1.1,0.87
Jesper Lindstrøm,Everton,MID,Chelsea,False,-2.75,0.87
Aaron Wan-Bissaka,West Ham,DEF,Brighton,False,-1.2,0.87
Dango Ouattara,Bournemouth,MID,Man Utd,True,0.25,0.87
Tosin Adarabioyo,Chelsea,DEF,Everton,True,1.55,0.87
James Justin,Leicester,DEF,Wolves,False,-0.5,0.87
Mathys Tel,Spurs,MID,Liverpool,False,-4.5,0.87
