name,team,position,opponent_name,was_home,fixture_difficulty,predicted_bonus
Mohamed Salah,Liverpool,MID,Spurs,True,2.3,1.46
Chris Wood,Nott'm Forest,FWD,Brentford,True,-1.1,1.35
Matheus Santos Carneiro Da Cunha,Wolves,FWD,Leicester,True,-0.1,1.31
Alexander Isak,Newcastle,FWD,Ipswich,True,1.8,0.9
Cole Palmer,Chelsea,MID,Everton,True,1.55,0.89
Bryan Mbeumo,Brentford,MID,Nott'm Forest,False,-1.1,0.73
Bruno Borges Fernandes,Man Utd,MID,Bournemouth,False,-1.95,0.72
Raúl Jiménez,Fulham,FWD,Southampton,False,1.85,0.7
Justin Kluivert,Bournemouth,MID,Man Utd,True,0.25,0.67
Cody Gakpo,Liverpool,FWD,Spurs,True,2.3,0.66
João Pedro Junqueira de Jesus,Brighton,FWD,West Ham,True,0.4,0.64
Jacob Murphy,Newcastle,MID,Ipswich,True,1.8,0.63
Nicolas Jackson,Chelsea,FWD,Everton,True,1.55,0.62
Luis Díaz,Liverpool,MID,Spurs,True,2.3,0.6
James Maddison,Spurs,MID,Liverpool,False,-4.5,0.58
Jarrod Bowen,West Ham,MID,Brighton,False,-1.2,0.58
Alex Iwobi,Fulham,MID,Southampton,False,1.85,0.56
Yoane Wissa,Brentford,FWD,Nott'm Forest,False,-1.1,0.55
Anthony Gordon,Newcastle,MID,Ipswich,True,1.8,0.55
Pedro Porro,Spurs,DEF,Liverpool,False,-4.5,0.53
Norberto Bercique Gomes Betuncal,Everton,FWD,Chelsea,False,-2.75,0.53
Amad Diallo,Man Utd,MID,Bournemouth,False,-1.95,0.52
Trent Alexander-Arnold,Liverpool,DEF,Spurs,True,2.3,0.49
Danny Welbeck,Brighton,FWD,West Ham,True,0.4,0.48
Iliman Ndiaye,Everton,FWD,Chelsea,False,-2.75,0.47
Dejan Kulusevski,Spurs,MID,Liverpool,False,-4.5,0.46
Emile Smith Rowe,Fulham,MID,Southampton,False,1.85,0.46
James Tarkowski,Everton,DEF,Chelsea,False,-2.75,0.46
Antoine Semenyo,Bournemouth,MID,Man Utd,True,0.25,0.45
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,Man Utd,True,0.25,0.42
Liam Delap,Ipswich,FWD,Newcastle,False,-3.0,0.42
Jaden Philogene,Ipswich,MID,Newcastle,False,-3.0,0.42
Antonee Robinson,Fulham,DEF,Southampton,False,1.85,0.4
Harvey Barnes,Newcastle,MID,Ipswich,True,1.8,0.4
Son Heung-min,Spurs,MID,Liverpool,False,-4.5,0.39
Fabian Schär,Newcastle,DEF,Ipswich,True,1.8,0.38
Dominic Solanke-Mitchell,Spurs,FWD,Liverpool,False,-4.5,0.38
Jamie Vardy,Leicester,FWD,Wolves,False,-0.5,0.37
Noni Madueke,Chelsea,MID,Everton,True,1.55,0.37
Tino Livramento,Newcastle,DEF,Ipswich,True,1.8,0.36
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,Brentford,True,-1.1,0.36
Matz Sels,Nott'm Forest,GK,Brentford,True,-1.1,0.34
Enzo Fernández,Chelsea,MID,Everton,True,1.55,0.33
Jørgen Strand Larsen,Wolves,FWD,Leicester,True,-0.1,0.33
