first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Ben,Broggio,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jamaldeen,Jimoh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Donyell,Malen,3,0,32,286,5,31.4,134.8,159.0,3,107,32.2,0,0,0,0.3,53,MID
Andrés,García,0,0,8,316,5,68.4,45.6,7.0,0,26,12.0,0,0,0,0.1,45,DEF
Unai,Emery,0,0,86,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.7,8,AM
Marco,Asensio,3,2,38,536,8,174.4,180.4,213.0,6,136,56.9,1,0,1,3.2,62,MID
Max,Aarons,0,0,8,84,0,3.2,13.2,0.0,0,31,1.7,1,0,0,0.1,43,DEF
Tyler,Adams,0,3,49,1614,25,215.9,367.4,79.0,1,256,66.4,5,0,7,0.1,49,MID
Jaidon,Anthony,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
David,Brooks,2,1,46,798,11,253.1,167.4,235.0,2,181,64.9,2,0,3,0.0,49,MID
Ryan,Christie,2,3,76,2114,28,576.8,514.0,303.0,5,435,139.6,8,0,9,0.1,49,MID
Lewis,Cook,1,4,79,2724,39,706.0,581.0,112.0,3,477,140.0,5,0,8,0.2,50,MID
Enes,Ünal,2,1,32,330,3,56.1,104.0,207.0,4,97,35.9,2,0,2,0.1,54,FWD
Romain,Faivre,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Hamed,Traorè,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
James,Hill,0,1,17,443,9,38.4,97.0,29.0,0,55,16.6,1,0,1,0.5,39,DEF
Daniel,Jebbison,0,0,11,66,1,37.8,21.0,38.0,0,35,9.7,0,0,1,1.0,45,FWD
Milos,Kerkez,2,6,123,2987,41,553.6,655.8,209.0,10,499,141.8,8,0,4,17.7,53,DEF
Justin,Kluivert,12,6,151,2095,26,635.2,692.6,701.0,14,511,202.8,12,0,8,11.2,60,MID
Chris,Mepham,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Dango,Ouattara,7,4,110,1925,22,460.8,607.0,752.0,7,421,181.6,7,0,2,1.4,46,MID
Alex,Paulsen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Philip,Billing,0,0,10,176,4,102.4,54.0,47.0,0,52,20.4,0,0,1,0.0,48,MID
Alex,Scott,0,0,24,674,7,138.9,126.4,107.0,0,122,37.3,3,0,2,0.0,47,MID
Antoine,Semenyo,9,6,141,2907,37,645.6,697.4,1111.0,11,509,244.7,10,0,9,7.1,57,MID
Marcos,Senesi,0,0,24,1012,17,81.1,251.4,29.0,3,91,36.3,1,0,5,0.3,46,DEF
Luis,Sinisterra,1,1,23,229,4,115.3,112.0,195.0,2,90,42.3,0,0,0,0.1,48,MID
Adam,Smith,0,0,49,1406,16,130.5,170.4,20.0,0,140,31.8,5,0,6,0.1,44,DEF
Marcus,Tavernier,3,6,75,1572,24,539.6,402.8,395.0,3,287,133.7,3,0,5,0.2,54,MID
Mark,Travers,0,0,19,450,5,0.0,146.4,0.0,1,76,14.6,1,0,0,0.1,44,GK
Illia,Zabarnyi,0,0,79,2752,37,155.0,565.2,60.0,6,365,78.3,7,1,3,0.5,44,DEF
Kepa,Arrizabalaga,0,0,94,2430,34,10.4,672.2,4.0,7,364,68.5,7,0,3,3.1,46,GK
Dean,Huijsen,2,1,91,2140,26,195.2,702.6,160.0,14,399,105.7,7,0,8,4.1,45,DEF
Julián,Araujo Zúñiga,0,0,9,358,7,10.2,41.8,4.0,0,14,5.7,0,0,1,0.1,43,DEF
Will,Dennis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,GK
Francisco Evanilson,de Lima Barbosa,9,5,116,1969,26,293.1,420.8,856.0,19,443,156.6,10,1,0,3.7,58,FWD
Max,Kinsey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Ben,Winterburn,0,0,3,21,0,0.2,2.4,2.0,0,11,0.4,0,0,0,0.0,45,MID
Archie,Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Remy,Rees-Dottin,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,45,FWD
Matai,Akinmboni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Julio,Soler,0,0,1,1,0,0.0,2.0,0.0,0,6,0.2,0,0,0,0.0,39,DEF
Daniel,Adu-Adjei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Dominic,Sadi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Callan,McKenna,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Zain,Silcott-Duberry,0,0,1,1,0,1.0,2.0,0.0,0,5,0.3,0,0,0,0.0,45,MID
Andoni,Iraola,0,0,53,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,11,AM
Kristoffer,Ajer,0,0,38,1393,21,126.1,195.2,146.0,0,127,46.8,3,0,5,0.2,44,DEF
Ethan,Brierley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Nathan,Collins,2,7,115,3060,50,157.2,936.4,303.0,9,505,139.8,7,0,5,3.4,45,DEF
Mikkel,Damsgaard,2,9,119,2578,36,912.7,666.8,320.0,10,549,189.9,10,0,2,1.2,49,MID
Josh,Dasilva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48,MID
Mark,Flekken,0,2,123,2915,48,30.3,1182.6,0.0,10,538,120.9,6,0,1,9.3,44,GK
Rico,Henry,0,0,3,62,1,0.5,5.6,0.0,0,2,0.6,0,0,0,0.0,43,DEF
Aaron,Hickey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,43,DEF
Vitaly,Janelt,1,3,73,2251,38,284.2,356.6,131.0,2,384,77.2,6,0,3,0.2,48,MID
Mathias,Jensen,0,2,34,781,15,225.4,148.0,32.0,1,167,40.8,2,0,2,0.1,53,MID
Kim,Ji-soo,0,0,3,28,0,0.8,5.0,0.0,0,8,0.6,0,0,0,0.3,39,DEF
Yunus Emre,Konak,0,0,9,52,2,4.4,8.0,3.0,0,27,1.2,0,0,0,0.1,44,MID
Keane,Lewis-Potter,1,5,86,2757,44,396.2,500.0,379.0,0,424,127.8,7,0,6,0.1,50,MID
Bryan,Mbeumo,18,7,212,3055,48,1019.1,1098.2,921.0,28,859,304.2,8,0,3,42.0,82,MID
Ben,Mee,0,0,9,180,4,3.0,36.8,6.0,0,30,4.6,1,0,2,0.3,42,DEF
Christian,Nørgaard,5,2,88,2460,38,290.8,641.4,323.0,4,496,125.6,5,1,6,0.2,48,MID
Frank,Onyeka,0,0,2,23,0,0.5,0.0,0.0,0,3,0.0,0,0,0,0.0,49,MID
Myles,Peart-Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ethan,Pinnock,2,0,47,1912,35,101.2,540.2,193.0,0,233,83.6,2,0,2,0.3,44,DEF
Mads,Roerslev Rasmussen,0,2,36,1100,20,185.8,214.4,78.0,0,125,48.0,2,0,2,0.1,43,DEF
Kevin,Schade,8,4,120,1985,29,275.2,493.4,681.0,7,406,144.7,9,0,3,0.7,51,MID
Igor Thiago,Nascimento Rodrigues,0,0,5,129,2,27.9,10.8,6.0,0,20,4.2,0,0,0,0.0,59,FWD
Ivan,Toney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,73,FWD
Hákon,Valdimarsson,0,0,2,144,2,0.1,21.4,0.0,0,14,2.1,0,0,0,3.2,39,GK
Yoane,Wissa,16,5,166,2561,38,342.9,755.8,1001.0,29,661,209.3,8,0,2,16.7,67,FWD
Yehor,Yarmoliuk,0,0,35,1114,20,166.3,204.4,89.0,0,207,45.9,2,0,5,2.2,43,MID
Mathias,Jorgensen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Fábio,Freitas Gouveia Carvalho,2,1,35,443,14,71.5,142.2,154.0,1,127,36.3,0,0,1,0.4,45,MID
Sepp,van den Berg,0,1,53,2224,42,86.1,520.2,189.0,1,217,79.6,4,0,2,1.4,41,DEF
Ryan,Trevitt,0,0,1,3,0,0.1,2.6,0.0,0,5,0.3,0,0,0,0.0,44,MID
Gustavo,Nunes Fernandes Gomes,0,0,2,2,0,0.0,2.0,0.0,0,6,0.2,0,0,0,0.0,49,MID
Jayden,Meghoma,0,0,1,4,0,0.3,0.2,0.0,0,3,0.1,0,0,0,0.0,40,DEF
Tony,Yogane,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Paris,Maghoma,0,0,8,112,1,15.8,27.8,10.0,0,32,5.4,0,0,0,0.0,45,MID
Benjamin,Arthur,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Thomas,Frank,0,0,91,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,8.1,8,AM
Michael,Kayode,0,0,13,206,2,27.2,40.8,16.0,0,50,8.5,1,0,1,0.0,45,DEF
Julian,Eyestone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Iwan,Morgan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Benjamin,Fredrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Simon,Adingra,2,2,50,873,20,208.2,186.4,277.0,0,176,67.2,1,0,0,0.3,51,MID
Benicio,Baker-Boaitey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Carlos,Baleba,3,1,78,2312,36,312.7,468.4,183.0,7,433,96.5,7,1,6,0.2,50,MID
Valentín,Barco,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.9,40,DEF
Amario,Cozier-Duberry,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Mahmoud,Dahoud,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Lewis,Dunk,0,1,42,1991,41,114.3,406.4,128.0,0,211,64.9,4,0,5,2.4,42,DEF
Pervis,Estupiñán,1,1,53,2129,41,499.2,426.2,141.0,6,260,106.7,2,0,5,1.3,49,DEF
Billy,Gilmour,0,0,3,97,1,11.9,11.4,2.0,0,21,2.5,0,0,0,0.0,50,MID
Pascal,Groß,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,65,MID
Jack,Hinshelwood,2,3,64,1674,29,237.4,283.8,160.0,5,304,68.5,5,0,5,0.1,49,MID
Ibrahim,Osman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Igor Julio,dos Santos de Paulo,0,0,17,900,16,40.5,182.2,4.0,0,103,22.7,1,0,4,0.1,43,DEF
João Pedro,Junqueira de Jesus,10,6,126,1946,28,456.0,567.0,644.0,26,516,166.0,6,1,4,9.6,55,FWD
Kacper,Kozłowski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Tariq,Lamptey,2,2,40,762,20,95.1,192.0,48.0,1,99,33.6,2,0,0,0.2,44,DEF
Solly,March,0,0,7,161,3,59.6,24.0,18.0,0,25,10.1,0,0,2,0.0,65,MID
Adrian,Mazilu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
James,Milner,0,0,5,169,1,66.3,28.6,12.0,0,24,10.7,1,0,1,0.0,50,MID
Yankuba,Minteh,5,5,86,1489,29,378.0,456.8,500.0,6,346,133.8,3,0,6,1.0,48,MID
Mitoma,Kaoru,9,4,134,2517,40,541.8,607.8,808.0,12,493,196.0,6,0,1,7.0,64,MID
Jakub,Moder,0,0,4,9,0,36.0,15.8,2.0,0,17,5.4,0,0,0,0.4,44,MID
Mark,O’Mahony,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,FWD
Odeluga,Offiah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Cameron,Peupion,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Jeremy,Sarmiento Morante,0,0,1,8,0,0.8,0.2,0.0,0,3,0.1,0,0,0,0.0,49,MID
Jason,Steele,0,0,9,180,1,0.0,40.4,0.0,1,46,4.1,1,0,0,0.7,40,GK
Deniz,Undav,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,FWD
Jan Paul,van Hecke,1,1,75,2600,43,230.2,658.4,172.0,6,348,106.2,6,1,6,0.7,45,DEF
Joël,Veltman,0,0,58,1642,23,143.8,269.2,59.0,7,247,47.4,6,0,4,1.1,43,DEF
Bart,Verbruggen,0,1,88,2880,54,10.0,753.6,0.0,5,312,76.3,6,0,5,2.7,46,GK
Adam,Webster,0,0,26,615,8,41.2,155.8,31.0,0,121,22.7,3,0,0,0.1,43,DEF
Danny,Welbeck,9,4,110,1846,34,254.7,475.8,593.0,18,413,132.5,6,0,4,6.3,55,FWD
Mats,Wieffer,1,3,40,680,19,176.2,230.4,109.0,4,171,51.2,1,0,4,0.1,47,MID
Brajan,Gruda,0,3,30,497,12,181.2,123.8,116.0,0,104,41.7,1,0,0,0.0,54,MID
Yasin,Ayari,1,1,60,1729,24,462.9,316.6,231.0,1,311,101.0,6,0,4,0.0,50,MID
Andrew,Moran,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Carl,Rushworth,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,GK
Georginio,Rutter,5,6,95,1651,29,281.8,355.4,404.0,1,288,103.0,6,0,2,0.3,50,MID
Ferdi,Kadioglu,1,0,19,385,8,83.7,116.4,40.0,0,59,24.0,2,0,1,0.1,44,DEF
Matt,O'Riley,1,2,37,750,19,255.0,148.0,181.0,2,158,58.3,2,0,1,0.0,55,MID
Imari,Samuels,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Killian,Cahill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,39,GK
Ruairi,McConville,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Jacob,Slater,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Diego,Gómez,0,0,16,434,13,98.4,67.6,18.0,0,79,18.5,0,0,0,0.0,55,MID
Fabian,Hürzeler,0,0,71,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,11,AM
Joe,Knight,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Eiran,Cashin,0,0,1,19,2,0.6,7.0,0.0,0,-2,0.7,0,0,0,0.0,45,DEF
Charlie,Tasker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Freddie,Simmonds,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Harry,Howell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Andrey,Nascimento dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ângelo Gabriel,Borges Damaceno,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Benoît,Badiashile,0,0,7,332,5,12.6,66.0,0.0,0,35,7.9,0,0,0,0.1,42,DEF
Lucas,Bergström,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK
Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,GK
Moisés,Caicedo Corozo,1,3,85,2991,39,525.6,562.0,82.0,3,572,116.9,10,0,10,1.0,49,MID
Cesare,Casadei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Trevoh,Chalobah,3,1,90,1805,23,121.8,468.4,218.0,11,359,81.1,6,0,2,0.8,44,DEF
Carney,Chukwuemeka,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47,MID
Levi,Colwill,1,1,86,2790,38,210.4,598.6,152.0,3,375,96.3,8,0,8,2.6,44,DEF
Marc,Cucurella Saseta,4,2,107,2628,35,328.1,556.2,322.0,9,432,120.9,7,1,8,10.6,54,DEF
David Datro,Fofana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,54,FWD
Deivid Washington,de Souza Eugênio,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,FWD
Kiernan,Dewsbury-Hall,0,1,17,253,3,47.4,55.4,21.0,1,67,12.4,0,0,0,0.1,55,MID
Enzo,Fernández,5,8,119,2586,34,1049.5,688.6,466.0,9,616,220.6,8,0,7,3.7,47,MID
Conor,Gallagher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,59,MID
Alfie,Gilchrist,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Malo,Gusto,0,1,56,1813,24,367.4,318.6,145.0,2,271,83.2,4,0,4,1.4,49,DEF
Reece,James,1,1,36,830,13,180.9,161.8,45.0,4,164,38.9,1,0,1,1.0,48,DEF
Omari,Kellyman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,MID
Roméo,Lavia,0,1,19,604,10,114.3,101.0,5.0,0,94,22.2,2,0,4,0.4,45,MID
Romelu,Lukaku Bolingoli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,63,FWD
Malang,Sarr,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Noni,Madueke,7,5,111,1718,26,414.0,459.6,936.0,12,399,181.1,4,0,3,3.1,60,MID
Marc,Guiu Paz,0,0,3,71,2,11.8,4.4,6.0,0,11,2.2,0,0,0,0.5,47,FWD
Mykhailo,Mudryk,0,0,7,145,2,31.5,23.2,31.0,0,26,8.5,0,0,0,0.2,61,MID
Nicolas,Jackson,10,6,121,2114,22,365.3,536.0,936.0,17,421,182.6,10,0,7,6.7,77,FWD
Christopher,Nkunku,3,2,60,904,16,204.9,230.2,339.0,5,190,77.1,2,0,2,2.0,57,MID
Cole,Palmer,14,10,197,2833,38,1140.5,974.6,947.0,32,867,306.3,8,0,6,34.0,105,MID
Đorđe,Petrović,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,GK
Renato,Palma Veiga,0,0,7,176,2,9.2,30.4,19.0,0,22,5.9,1,0,2,0.1,44,MID
Robert,Sánchez,0,0,110,2520,31,20.0,684.8,0.0,11,408,70.4,8,0,5,6.4,45,GK
Tosin,Adarabioyo,1,1,57,1223,14,47.3,309.8,88.0,4,244,44.8,5,0,3,0.4,42,DEF
Wesley,Fofana,0,0,26,1172,13,85.0,200.2,33.0,2,162,31.9,2,0,7,0.2,43,DEF
Jadon,Sancho,3,5,82,1660,22,484.9,321.2,389.0,3,353,119.3,6,0,1,1.0,62,MID
Pedro,Lomba Neto,4,4,88,1915,22,694.7,444.4,482.0,9,384,162.2,6,0,8,1.3,61,MID
Caleb,Wiley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Filip,Jørgensen,0,0,18,540,9,0.0,157.6,0.0,0,59,15.9,1,0,0,0.5,42,GK
João,Félix Sequeira,1,2,24,362,4,95.4,88.0,141.0,0,90,32.3,1,0,2,0.4,59,MID
Samuel,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Tyrique,George,1,1,14,97,0,62.2,66.0,30.0,0,51,15.7,0,0,1,0.0,45,MID
Josh,Acheampong,0,0,4,168,3,2.5,13.6,13.0,0,8,2.9,0,0,1,0.1,40,DEF
Enzo,Maresca,0,0,67,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,15,AM
Mathis,Amougou,0,0,1,7,0,0.9,1.0,0.0,0,2,0.2,0,0,0,0.0,45,MID
Aaron,Anselmino,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Shumaira,Mheuka,0,0,1,1,0,0.0,3.0,17.0,0,5,2.0,0,0,0,0.0,45,FWD
Ishé,Samuels-Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Genesis,Antwi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Eddie,Nketiah,1,2,38,866,14,142.6,117.2,387.0,1,130,64.3,2,1,3,0.6,59,FWD
Ben,Chilwell,0,0,5,135,2,27.6,37.0,10.0,0,21,7.5,0,0,1,0.5,46,DEF
Naouirou,Ahamada,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Cheick,Doucouré,0,1,19,443,6,25.7,58.6,23.0,0,71,10.8,1,0,1,0.0,48,MID
Chris,Richards,1,1,57,1561,27,39.5,394.4,139.0,2,205,57.1,6,1,2,0.2,44,DEF
Chadi,Riad Dnanou,0,0,1,90,2,1.3,18.2,0.0,0,3,2.0,0,0,0,0.0,43,DEF
Nathaniel,Clyne,0,0,18,477,11,51.8,66.6,8.0,0,48,12.4,1,0,1,0.1,43,DEF
Malcolm,Ebiowei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Eberechi,Eze,4,8,113,2338,33,762.3,532.0,605.0,9,481,189.9,8,0,1,12.4,69,MID
Marc,Guéhi,3,2,107,2879,41,192.6,771.6,228.0,10,445,119.1,10,1,7,6.3,47,DEF
Dean,Henderson,0,0,123,3060,47,20.0,788.8,4.0,8,419,81.1,10,0,3,12.5,46,GK
Rob,Holding,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42,DEF
Will,Hughes,0,4,59,1862,29,407.7,309.6,76.0,3,250,78.1,8,0,11,0.0,49,MID
Daichi,Kamada,0,0,40,1321,25,287.7,192.6,129.0,0,200,61.3,3,1,3,0.1,51,MID
Jefferson,Lerma Solís,0,1,51,2027,33,170.3,331.8,173.0,2,288,67.3,5,0,8,0.1,48,MID
Jean-Philippe,Mateta,14,2,144,2438,36,380.8,647.8,701.0,27,558,172.5,8,0,2,13.4,77,FWD
Matheus,França de Oliveira,1,0,7,24,0,0.6,36.6,40.0,0,27,7.8,0,0,0,0.2,44,MID
Remi,Matthews,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,39,GK
Tyrick,Mitchell,0,4,107,2850,44,507.6,563.6,135.0,4,389,120.9,11,0,2,2.1,48,DEF
Daniel,Muñoz,4,5,127,2869,42,546.8,718.4,450.0,7,428,171.6,10,0,9,20.6,53,DEF
David,Ozoh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jesurun,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jeffrey,Schlupp,0,0,12,95,3,42.9,22.8,46.0,0,43,11.0,0,0,0,0.0,46,MID
Joel,Ward,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,43,DEF
Adam,Wharton,0,2,39,1254,21,364.4,255.4,66.0,0,230,68.6,3,0,2,0.1,47,MID
Matt,Turner,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,7.5,39,GK
Ismaïla,Sarr,7,5,127,2389,35,528.0,572.2,738.0,12,468,183.8,9,0,4,8.0,57,MID
Franco,Umeh-Chibueze,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Justin,Devenny,1,0,28,418,6,90.0,101.4,66.0,1,102,25.9,0,0,1,0.1,45,MID
Asher,Agbinone,0,0,2,4,0,10.6,4.0,1.0,0,4,1.5,0,0,0,0.0,45,MID
Kaden,Rodney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Maxence,Lacroix,1,2,103,2756,41,85.2,637.6,233.0,9,420,95.5,10,0,5,1.0,45,DEF
Caleb,Kporha,0,0,2,11,1,4.6,8.0,0.0,0,1,1.3,0,0,0,0.0,40,DEF
Zach,Marsh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,FWD
Romain,Esse,1,0,11,32,0,12.1,41.0,43.0,2,35,9.6,0,0,0,0.1,47,MID
Oliver,Glasner,0,0,90,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.4,8,AM
Armando,Broja,0,0,12,327,2,53.8,20.2,43.0,0,23,10.9,2,0,1,0.1,53,FWD
Abdoulaye,Doucouré,3,1,85,2425,32,349.5,326.4,330.0,5,305,100.2,10,1,3,0.6,51,MID
Norberto Bercique,Gomes Betuncal,7,0,74,1223,23,115.0,287.4,487.0,9,252,88.1,2,0,2,3.2,48,FWD
Jarrad,Branthwaite,0,1,80,2301,26,44.4,579.8,110.0,3,381,73.5,8,0,4,2.1,48,DEF
Dominic,Calvert-Lewin,3,2,59,1571,17,124.7,191.0,527.0,3,147,83.6,8,0,2,1.0,54,FWD
Séamus,Coleman,0,0,3,196,4,1.9,38.0,21.0,0,9,6.2,0,0,1,0.0,43,DEF
Idrissa,Gueye,0,3,81,2749,37,308.1,477.6,113.0,5,456,89.8,10,0,8,0.2,48,MID
James,Garner,0,1,35,1275,17,201.8,210.6,52.0,0,209,46.2,3,0,3,0.0,49,MID
Jack,Harrison,1,3,74,1881,25,501.6,258.4,257.0,4,269,101.1,6,0,0,0.2,52,MID
Mason,Holgate,0,0,1,5,1,0.0,0.0,0.0,0,-1,0.0,0,0,0,0.1,40,DEF
Tim,Iroegbunam,0,1,20,555,16,40.7,115.4,32.0,0,71,18.9,0,0,4,0.6,43,MID
João,Neves Virgínia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,38,GK
Michael,Keane,2,0,32,850,19,22.9,228.6,84.0,3,80,33.7,2,0,5,4.1,38,DEF
Neal,Maupay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,FWD
Dwight,McNeil,4,6,78,1227,24,558.9,311.2,192.0,6,345,106.4,4,0,1,1.2,51,MID
Vitalii,Mykolenko,0,2,97,2767,37,371.1,512.6,79.0,6,373,96.5,9,0,2,6.2,43,DEF
Iliman,Ndiaye,7,0,97,2203,23,302.2,499.0,418.0,18,453,122.2,13,0,3,1.3,52,FWD
Nathan,Patterson,0,1,15,306,5,39.1,40.0,10.0,0,41,9.0,0,0,0,0.0,44,DEF
Jordan,Pickford,0,1,137,3105,42,20.3,934.8,0.0,12,516,95.4,10,0,7,16.2,51,GK
James,Tarkowski,1,1,105,2922,38,188.8,859.0,217.0,8,468,126.9,10,0,6,2.1,48,DEF
Youssef,Ramalho Chermiti,0,0,2,41,0,0.5,2.2,27.0,0,6,3.0,0,0,1,0.0,49,FWD
Ashley,Young,1,4,83,1604,22,283.8,374.8,46.0,8,282,70.7,7,1,6,1.4,43,DEF
